TAnypic
v6
r1
cCheck dependencies
s429344931.199273
e429344931.201573
r1
xCpResource
xResources/Assets/ShadowProfilePicture-35.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-35.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-35.png131"CpResource Resources/Assets/ShadowProfilePicture-35.png Build/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-35.png661033a34897b941^36c933a34897b941^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-35.png0034ec34ddffdf42^695"CpResource Resources/Assets/ShadowProfilePicture-35.png Build/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-35.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/ShadowProfilePicture-35.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"5C974AD2-7D6C-4541-B611-7329BA30E5A5-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/ShadowProfilePicture-35@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-35@2x.png
s429344931.199309
e429344931.203239
r1
xCpResource
xResources/Assets/ShadowProfilePicture-35@2x.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-35@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-35@2x.png137"CpResource Resources/Assets/ShadowProfilePicture-35@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-35@2x.png0c5b33a34897b941^5fed34a34897b941^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-35@2x.png0034ec34ddffdf42^704"CpResource Resources/Assets/ShadowProfilePicture-35@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-35@2x.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/ShadowProfilePicture-35@2x.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"2D614832-6FA0-4CB8-A4B0-B6574B581DD3-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/ShadowProfilePicture-43.png Build/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-43.png
s429344931.201404
e429344931.207298
r1
xCpResource
xResources/Assets/ShadowProfilePicture-43.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-43.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy Build/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-43.png131"CpResource Resources/Assets/ShadowProfilePicture-43.png Build/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-43.pngc78034a34897b941^1f8335a34897b941^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-43.png0034ec34ddffdf42^695"CpResource Resources/Assets/ShadowProfilePicture-43.png Build/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-43.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/ShadowProfilePicture-43.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"8BCB5BA3-A736-4EBF-B7F6-FA44C71C92E4-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/ShadowProfilePicture-43@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-43@2x.png
s429344931.202565
e429344931.204035
r1
xCpResource
xResources/Assets/ShadowProfilePicture-43@2x.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-43@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Copy Build/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-43@2x.png137"CpResource Resources/Assets/ShadowProfilePicture-43@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-43@2x.pnga7e933a34897b941^bbef34a34897b941^---0#0#1#-19%DVTDocumentLocation2@137"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-43@2x.png0034ec34ddffdf42^704"CpResource Resources/Assets/ShadowProfilePicture-43@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/ShadowProfilePicture-43@2x.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/ShadowProfilePicture-43@2x.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"1F543256-D777-4ADC-8EA6-B85B02889B6C-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/TextFieldComment.png Build/Products/Debug-iphonesimulator/Anypic.app/TextFieldComment.png
s429344931.265350
e429344931.268271
r1
xCpResource
xResources/Assets/TextFieldComment.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/TextFieldComment.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/Anypic.app/TextFieldComment.png117"CpResource Resources/Assets/TextFieldComment.png Build/Products/Debug-iphonesimulator/Anypic.app/TextFieldComment.png130b44a34897b941^350b48a34897b941^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/TextFieldComment.png0034ec34ddffdf42^674"CpResource Resources/Assets/TextFieldComment.png Build/Products/Debug-iphonesimulator/Anypic.app/TextFieldComment.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/TextFieldComment.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"808A80B4-3ABE-47BC-B100-2F9809185615-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/TextFieldComment@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/TextFieldComment@2x.png
s429344931.265591
e429344931.266772
r1
xCpResource
xResources/Assets/TextFieldComment@2x.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/TextFieldComment@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/Anypic.app/TextFieldComment@2x.png123"CpResource Resources/Assets/TextFieldComment@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/TextFieldComment@2x.pngd00a44a34897b941^3e0548a34897b941^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/TextFieldComment@2x.png0034ec34ddffdf42^683"CpResource Resources/Assets/TextFieldComment@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/TextFieldComment@2x.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/TextFieldComment@2x.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"179C1998-2D27-4CB3-AA9F-6758B2847B61-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/TitleFindFriends.png Build/Products/Debug-iphonesimulator/Anypic.app/TitleFindFriends.png
s429344931.264306
e429344931.265415
r1
xCpResource
xResources/Assets/TitleFindFriends.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/TitleFindFriends.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/Anypic.app/TitleFindFriends.png117"CpResource Resources/Assets/TitleFindFriends.png Build/Products/Debug-iphonesimulator/Anypic.app/TitleFindFriends.png63b743a34897b941^a0fe47a34897b941^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/TitleFindFriends.png0034ec34ddffdf42^674"CpResource Resources/Assets/TitleFindFriends.png Build/Products/Debug-iphonesimulator/Anypic.app/TitleFindFriends.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/TitleFindFriends.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"B948BC99-1C38-4387-8827-8DB76E4D05D1-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Assets/TitleFindFriends@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/TitleFindFriends@2x.png
s429344931.264721
e429344931.265774
r1
xCpResource
xResources/Assets/TitleFindFriends@2x.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/TitleFindFriends@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy Build/Products/Debug-iphonesimulator/Anypic.app/TitleFindFriends@2x.png123"CpResource Resources/Assets/TitleFindFriends@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/TitleFindFriends@2x.png48e043a34897b941^220048a34897b941^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/TitleFindFriends@2x.png0034ec34ddffdf42^683"CpResource Resources/Assets/TitleFindFriends@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/TitleFindFriends@2x.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Assets/TitleFindFriends@2x.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"20054244-D05D-4FD6-AA63-FB1666AF1A03-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Default.png Build/Products/Debug-iphonesimulator/Anypic.app/Default.png
s429344931.203725
e429344931.207100
r1
xCpResource
xResources/Default.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/Default.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Build/Products/Debug-iphonesimulator/Anypic.app/Default.png92"CpResource Resources/Default.png Build/Products/Debug-iphonesimulator/Anypic.app/Default.png6e3434a34897b941^6f8035a34897b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/Default.png0034ec34ddffdf42^633"CpResource Resources/Default.png Build/Products/Debug-iphonesimulator/Anypic.app/Default.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Default.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"7AA0BC2C-2819-41DA-9DD6-1ED08D7E7BF7-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Default@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/Default@2x.png
s429344931.203878
e429344931.207914
r1
xCpResource
xResources/Default@2x.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/Default@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/Anypic.app/Default@2x.png98"CpResource Resources/Default@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/Default@2x.png894134a34897b941^8c1036a34897b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/Default@2x.png0034ec34ddffdf42^642"CpResource Resources/Default@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/Default@2x.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Default@2x.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"C407CCE3-006C-4CF1-BFA0-B459610D418C-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Icon-72.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon-72.png
s429344931.207611
e429344931.212224
r1
xCpResource
xResources/Icon-72.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/Icon-72.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy Build/Products/Debug-iphonesimulator/Anypic.app/Icon-72.png92"CpResource Resources/Icon-72.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon-72.png873535a34897b941^869136a34897b941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/Icon-72.png0034ec34ddffdf42^633"CpResource Resources/Icon-72.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon-72.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Icon-72.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"F562AF8A-E168-4E23-8C8C-6C331A35A20E-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Icon-72@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon-72@2x.png
s429344931.207279
e429344931.212418
r1
xCpResource
xResources/Icon-72@2x.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/Icon-72@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/Anypic.app/Icon-72@2x.png98"CpResource Resources/Icon-72@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon-72@2x.png50c535a34897b941^579436a34897b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/Icon-72@2x.png0034ec34ddffdf42^642"CpResource Resources/Icon-72@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon-72@2x.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Icon-72@2x.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"A78ACAEC-21D6-4AC2-8DA6-CDF54197D1D9-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Icon-Small-50.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon-Small-50.png
s429344931.208583
e429344931.210742
r1
xCpResource
xResources/Icon-Small-50.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/Icon-Small-50.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/Anypic.app/Icon-Small-50.png104"CpResource Resources/Icon-Small-50.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon-Small-50.png9f7135a34897b941^401636a34897b941^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/Icon-Small-50.png0034ec34ddffdf42^651"CpResource Resources/Icon-Small-50.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon-Small-50.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Icon-Small-50.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"42B259F7-4D58-4829-8D28-73DD8C9BBB93-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Icon-Small-50@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon-Small-50@2x.png
s429344931.266397
e429344931.268010
r1
xCpResource
xResources/Icon-Small-50@2x.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/Icon-Small-50@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Copy Build/Products/Debug-iphonesimulator/Anypic.app/Icon-Small-50@2x.png110"CpResource Resources/Icon-Small-50@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon-Small-50@2x.png0f6144a34897b941^340f48a34897b941^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/Icon-Small-50@2x.png0034ec34ddffdf42^660"CpResource Resources/Icon-Small-50@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon-Small-50@2x.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Icon-Small-50@2x.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"AF61E63C-6ED4-468C-AD0E-4725B882009C-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Icon-Small.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon-Small.png
s429344931.210125
e429344931.214514
r1
xCpResource
xResources/Icon-Small.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/Icon-Small.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Copy Build/Products/Debug-iphonesimulator/Anypic.app/Icon-Small.png98"CpResource Resources/Icon-Small.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon-Small.png56d735a34897b941^c6df46a34897b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/Icon-Small.png0034ec34ddffdf42^642"CpResource Resources/Icon-Small.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon-Small.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Icon-Small.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"41D3C96F-3343-44A1-AB00-C2CA18AB1A9C-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Icon-Small@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon-Small@2x.png
s429344931.212335
e429344931.216346
r1
xCpResource
xResources/Icon-Small@2x.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/Icon-Small@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Copy Build/Products/Debug-iphonesimulator/Anypic.app/Icon-Small@2x.png104"CpResource Resources/Icon-Small@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon-Small@2x.png18cd36a34897b941^71e746a34897b941^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/Icon-Small@2x.png0034ec34ddffdf42^651"CpResource Resources/Icon-Small@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon-Small@2x.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Icon-Small@2x.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"5396E493-B48F-41B6-A98C-E7BDD0819DDC-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Icon.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon.png
s429344931.212376
e429344931.215224
r1
xCpResource
xResources/Icon.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/Icon.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy Build/Products/Debug-iphonesimulator/Anypic.app/Icon.png86"CpResource Resources/Icon.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon.pnga1b936a34897b941^7ee446a34897b941^---0#0#1#-19%DVTDocumentLocation2@115"file:///Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app/Icon.png0034ec34ddffdf42^624"CpResource Resources/Icon.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon.png    cd /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Resources/Icon.png /Users/alphonsocrawford/Documents/Anypic/Anypic-iOS/Build/Products/Debug-iphonesimulator/Anypic.app36"91216F99-B4F8-4E40-BF00-90C1A1832678-
bE92044B9-05EC-4DA6-AFE8-221B0C41628A

CCpResource Resources/Icon@2x.png Build/Products/Debug-iphonesimulator/Anypic.app/Icon@2x.png
s429344931.214693
e429344931.218571
r1
xCpResource
xResources/Icon@2x.png
xBuild/Products/Debug-iphonesimulator/Anypic.app/Icon@2x.png
